method,round_1,round_2,round_3,round_4,round_5,round_6,round_7,round_8,round_9,round_10,round_11,round_12,round_13,round_14,round_15,round_16,round_17,round_18,round_19,round_20,round_21,round_22,round_23,round_24,round_25,round_26,round_27,round_28,round_29,round_30,round_31,correct,score,road2momam6_acc
Gaussian Process,0.842691376,0.38386519,0.265965013,0.014095879,0.465630288,0.990378231,0.852515961,0.105949786,0.915346274,0.601233176,0.708365238,0.050333989,0.063162345,0.704939839,0.842340224,0.07418797,0.843125565,0.37566359,0.046070836,0.268566688,0.581891298,0.390306474,0.980014194,0.225291475,0.799324143,0.967301887,0.280651589,0.348999424,0.901575675,0.154042611,0.572025568,6,4.900485094,0.83
Generalized Linear Model with Stepwise Feature Selection,0.812126838,0.999993326,0.134807716,0.299514762,0.576408985,0.999999998,0.812126838,0.299514762,0.890226891,0.999999715,0.999999715,0.082748299,0.134807716,0.603216316,0.576408985,0.331492219,0.812126838,0.299896374,0.016666667,0.999999989,0.576408985,0.576408985,0.984649124,0.134807716,0.7243798,0.893209353,0.575964983,0.575964983,0.812126838,0.146285282,0.999999964,4,4.778046385999999,0.828
Cumulative Probability Model for Ordinal Data,0.892336623,0.204841303,0.261959188,0.01556931,0.342838901,0.999999887,0.725111603,0.055370286,0.99105714,0.495556648,0.528219876,0.06598875,0.039624266,0.672145213,0.853534112,0.065300293,0.864143016,0.293134558,0.065989185,0.114721655,0.377579493,0.297024485,0.999472511,0.218155952,0.85820656,0.99997704,0.230462526,0.283141852,0.958025237,0.24335366,0.414665213,6,5.419582251,0.825
Multi-Layer Perceptron with Weight Decay,0.917389572,0.242047906,0.135261908,0.122156523,0.568198383,0.894152462,0.916268885,0.122337647,0.780582368,0.155303776,0.818972111,0.124025561,0.122099832,0.197919324,0.922483087,0.136172593,0.928774297,0.211912408,0.122013777,0.160268605,0.649328947,0.436548322,0.927241921,0.133022189,0.300771207,0.899802208,0.133190006,0.274470717,0.932022631,0.836925864,0.123143435,5,4.97484149,0.817
Multi-Layer Perceptron with Weight Decay and multiple layers,0.917389572,0.242047906,0.135261908,0.122156523,0.568198383,0.894152462,0.916268885,0.122337647,0.780582368,0.155303776,0.818972111,0.124025561,0.122099832,0.197919324,0.922483087,0.136172593,0.928774297,0.211912408,0.122013777,0.160268605,0.649328947,0.436548322,0.927241921,0.133022189,0.300771207,0.899802208,0.133190006,0.274470717,0.932022631,0.836925864,0.123143435,5,4.97484149,0.817
Continuation Ratio Model for Ordinal Data,0.825371178,0.51101729,0.273905718,2.43e-7,0.358207216,0.972581629,0.817702542,0.058890563,0.930082656,0.629361662,0.636832491,0.008114856,0.006505164,0.830434414,0.824305159,0.005332154,0.833951081,0.401350168,0.025554745,0.066864661,0.541883939,0.497634523,0.981768375,0.251834885,0.828995528,0.95806774,0.554693303,0.533248948,0.856018474,0.072660299,0.524482716,5,4.826093503,0.816
C4.5-like Trees,0.614583333,0.614583333,0.28125,0.28125,0.614583333,0.614583333,0.614583333,0.28125,0.28125,0.28125,0.28125,0.614583333,0.28125,0.614583333,0.614583333,0.614583333,0.614583333,0.614583333,0.28125,0.614583333,0.614583333,0.614583333,0.614583333,0.28125,0.28125,0.614583333,0.28125,0.28125,0.614583333,0.614583333,0.614583333,3,3.947916667,0.815
Learning Vector Quantization,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,5,5,0.8
Random Ferns,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,3,3,0.8
Random Forest,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,4,4,0.8
Random Forest Rule-Based Model,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,6,6,0.8
Robust Linear Discriminant Analysis,0.576309131,0.999999999,0.261917662,0.0317741,0.363936375,0.993631617,0.999946769,0.009862647,0.999913451,0.660859974,0.999883989,0.04740234,0.023263832,0.676915059,0.999984792,0.243471389,0.938185919,0.995979315,0.996066334,0.999548457,0.613013323,0.99996645,0.999984751,0.171567854,0.99999398,0.999996902,0.721714583,0.748882748,0.953484913,0.895671598,0.230610544,5,3.9856901409999996,0.785
Boosted Logistic Regression,0.268941421,0.268941421,0.047425873,0.047425873,0.268941421,0.731058579,0.731058579,0.047425873,0.731058579,0.047425873,0.047425873,0.268941421,0.047425873,0.268941421,0.268941421,0.268941421,0.731058579,0.047425873,0.047425873,0.268941421,0.268941421,0.268941421,0.268941421,0.047425873,0.268941421,0.731058579,0.268941421,0.268941421,0.731058579,0.268941421,0.268941421,5,4.509543031,0.775
Bayesian Generalized Linear Model,0.775649287,0.312761741,0.233199273,0.067188249,0.534243709,0.944404443,0.86280325,0.160964699,0.789869785,0.460252009,0.641682674,0.085797095,0.101885452,0.56313643,0.817623051,0.17297778,0.831561086,0.411730073,0.084961476,0.41539872,0.627242426,0.386970547,0.924021256,0.204954929,0.684348178,0.916259346,0.319859338,0.416166998,0.878656685,0.373524786,0.383184145,5,4.79506849,0.772
Shrinkage Discriminant Analysis,0.8247667,0.8984104,0.1833011,0.291352,0.7111073,0.9258537,0.9854511,0.2518828,0.5063059,0.2519778,0.3326524,0.6187864,0.1504902,0.7998548,0.8373808,0.1752926,0.9359085,0.3710619,0.1226651,0.8144558,0.7041758,0.7100335,0.9198145,0.1617711,0.4667607,0.67705630000000006,0.0811232,0.0873133,0.7893996,0.845708,0.6064714,4,4.0218912,0.77
Sparse Linear Discriminant Analysis,0.685118153,0.4593514,0.06810446,0.084131722,0.360023317,0.784656087,0.837428047,0.081866945,0.387687155,0.162338857,0.202525842,0.106687044,0.07575657,0.215443391,0.494205299,0.227080294,0.770657906,0.14805569,0.028955949,0.342517395,0.453433749,0.342517395,0.458978103,0.097953009,0.268293529,0.732202121,0.272459961,0.329194271,0.779207995,0.642018686,0.140596515,5,4.298552837999999,0.76
Multi-Layer Perceptron,0.936393023,0.556456208,0.235811621,0.126922682,0.876329064,0.935486555,0.935379982,0.128368974,0.911270499,0.36408186,0.920369267,0.13007541,0.126156896,0.592643678,0.937333047,0.198441282,0.938244641,0.643264294,0.126619577,0.297410011,0.905845761,0.846279621,0.937751651,0.230094448,0.77561652699999994,0.934835792,0.238313466,0.775246382,0.938646793,0.920521915,0.134129733,4,4.434464858,0.759
Model Averaged Neural Network,0.790118394,0.285864367,0.203723733,0.128423154,0.440260586,0.926294089,0.815346887,0.134626294,0.812072855,0.268236267,0.627330114,0.134091815,0.131791737,0.336158136,0.877139323,0.17306974,0.881091383,0.318653228,0.133498397,0.178687521,0.552416329,0.384118708,0.889192521,0.19744937,0.67865674,0.903876346,0.208967626,0.352434966,0.909574588,0.380504329,0.163443434,6,5.046339213000001,0.758
Neural network,0.859148635,0.220038902,0.196124812,0.113247734,0.51409572,0.972250535,0.740209855,0.1193627,0.892747243,0.25914606,0.455320387,0.123401595,0.117492422,0.392082213,0.874527509,0.14269817,0.89825234,0.239148575,0.116985583,0.14357678,0.557370629,0.19291148,0.894451914,0.16746127,0.781439805,0.956749597,0.14436633200000001,0.204078155,0.951175466,0.315804806,0.18286644,5,5.286287558,0.758
Penalized Multinomial Regression,0.780340481,0.323806076,0.22391547,0.0614821,0.547944094,0.932546986,0.865264421,0.158125949,0.787344644,0.412677488,0.599448993,0.084481827,0.098324276,0.552135496,0.830008573,0.17128677,0.834042358,0.405315939,0.08069117,0.36284236,0.660850197,0.383053249,0.925589733,0.208003616,0.700643531,0.926266644,0.310535069,0.408783506,0.887655921,0.385094787,0.32707661,5,4.7589100989999995,0.753
Penalized Logistic Regression,0.779089759,0.323399211,0.223084081,0.061295233,0.548286952,0.932621956,0.864706817,0.157502815,0.786685378,0.410975305,0.59802634,0.083646124,0.097842065,0.550730608,0.82879597,0.171719302,0.83335603,0.404347975,0.08019862,0.363120674,0.659793279,0.382374862,0.924891711,0.207438949,0.700127767,0.925990447,0.309008871,0.407588645,0.887470166,0.384594127,0.326663778,5,4.75771808,0.752
Single C5.0 Tree,0.847010867,0.847010867,0.246874997,0.246874997,0.620312498,0.827083329,0.847010867,0.246874997,0.827083329,0.827083329,0.827083329,0.185156252,0.080208331,0.185156252,0.771022727,0.043749999,0.847010867,0.696249998,0.028308823,0.696249998,0.771022727,0.696249998,0.696249998,0.370312496,0.827083329,0.827083329,0.105803573,0.105803573,0.847010867,0.043749999,0.185156252,4,4.43371829,0.751
Gaussian Process with Polynomial Kernal,0.659736841,0.524872079,0.361020112,0.299660808,0.481360978,0.823398242,0.764347244,0.375367813,0.583987796,0.495562539,0.620876349,0.282223325,0.265767556,0.546442224,0.649154185,0.337674167,0.735179644,0.440032761,0.276614945,0.55223804,0.534681171,0.496156589,0.682386776,0.339444762,0.565837,0.584311731,0.362035208,0.424247985,0.654890529,0.448577057,0.485111291,5,4.610551086999999,0.741
Single C5.0 Ruleset,1,1,0,0,0.333333333,0.333333333,1,0,0.333333333,0.333333333,0.333333333,0,0,0.190776377,0.738755111,0,1,0.333333333,0,0.333333333,0.738755111,0.333333333,0,0.333333333,0.333333333,0.333333333,0.5,0.5,1,0.172880337,0.135517323,3,3.333333333,0.74
Oblique Random Forest,0.43,0.47,0.14,0.14,0.31,0.53,0.65,0.17,0.33,0.36,0.52,0.23,0.14,0.33,0.5,0.22,0.68,0.3,0.24,0.37,0.43,0.33,0.43,0.17,0.34,0.43,0.32,0.4,0.52,0.34,0.46,4,4.029999999999999,0.71
Neural network with Feature Extraction,0.999998905,0.640133606,0.047905163,0.022639156,0.642677806,1,0.95356815,1.03e-6,0.999997719,0.999999037,0.999999046,0.640098822,1.03e-6,0.065923163,0.999997531,1.03e-6,1,1.48e-4,1.03e-6,0.640098822,0.06599707,0.065952889,0.640098822,1.09e-6,0.999999037,0.999999046,0.295754492,0.317824873,0.999999047,0.912310141,0.066221103,4,4.738352084999999,0.708
Self-Organizing Maps,0.314285714,0.314285714,0.314285714,0.314285714,0.314285714,0.314285714,0.314285714,0.314285714,0.314285714,0.314285714,0.314285714,0.314285714,0.314285714,0.314285714,0.314285714,0.314285714,0.720930233,0.314285714,0.314285714,0.314285714,0.314285714,0.314285714,0.314285714,0.314285714,0.314285714,0.314285714,0.314285714,0.314285714,0.314285714,0.314285714,0.314285714,4,4.314285714,0.702
glmnet,0.719615986,0.594593842,0.337174741,0.337174741,0.552499057,0.690285697,0.806285691,0.337174741,0.42981464,0.337174741,0.337174741,0.372615763,0.337174741,0.409731542,0.552499057,0.550720132,0.719615986,0.372615763,0.196597938,0.552499057,0.552499057,0.552499057,0.59066357,0.337174741,0.425650019,0.642690676,0.512168115,0.512168115,0.719615986,0.604718931,0.372615763,3,4.223512474,0.697
Boosted Generalized Linear Model,0.739176745,0.643162618,0.325899449,0.325899449,0.55178105,0.776663314,0.859109131,0.325899449,0.586484727,0.325899449,0.353579473,0.348428269,0.325899449,0.461944075,0.581215934,0.516066706,0.739176745,0.376951765,0.183369795,0.568271638,0.55178105,0.568271638,0.679568682,0.325899449,0.482122666,0.703312107,0.490864436,0.504991988,0.749924377,0.630546264,0.361366013,4,4.374171436,0.696
Regularized Logistic Regression,0.728116939,0.523419272,0.230739981,0.197694358,0.556878878,0.781954691,0.844440932,0.252663516,0.575980352,0.364251395,0.497808522,0.190427844,0.197799341,0.466622223,0.760373144,0.307534061,0.818367996,0.397309437,0.133490339,0.477157149,0.66474771,0.454455979,0.755953596,0.245603039,0.53052184,0.788127998,0.376367247,0.44588137,0.802613266,0.557821844,0.299716451,4,4.380930793,0.688
Stabilized Linear Discriminant Analysis,0.783175402,0.771120248,0.153253882,0.096097739,0.613013771,0.46517763,0.953603028,0.163087088,0.478481562,0.560620096,0.695466624,0.416446428,0.142946031,0.483469811,0.855629409,0.324752766,0.882153339,0.346442387,0.355580166,0.785001517,0.52980963,0.826579105,0.765790576,0.430480827,0.396012403,0.583931735,0.292781374,0.232583882,0.749172492,0.534912469,0.398659704,2,3.4950284920000003,0.68
Distance Weighted Discrimination with Radial Basis Function Kernel,0.878442148,0.572595831,0.276958138,0.117418781,0.429879604,0.923022943,0.90345416,0.289855683,0.788784719,0.60673392,0.733684864,0.019570072,0.120200859,0.230158814,0.845978629,0.301227613,0.938984441,0.360690579,0.093149504,0.219235912,0.840694812,0.231837725,0.760930338,0.338238702,0.789482847,0.924709759,0.9657371,0.985430789,0.947303822,0.113404171,0.335275983,5,4.814636541,0.674
Model Ensemble: Median,0.833704372,0.64890096,0.241111694,0.190847179,0.507836094,0.783305389,0.847010867,0.190270184,0.484073404,0.382033819,0.499854778,0.237094739,0.133299727,0.429384083,0.767312601,0.307176121,0.856595806,0.340566049,0.11949968,0.511094857,0.613798328,0.477750072,0.616113053,0.249192026,0.432235479,0.654230104,0.319929669,0.406145269,0.863636364,0.484188908,0.36186612,3,4.237340913000001,0.673
Good Model Ensemble: Median,0.875742629,0.540664144,0.135261908,0.014832595,0.473495633,0.98147993,0.890766653,0.039386347,0.780582368,0.263691164,0.524109938,0.05816137,0.018421992,0.367094776,0.873549482,0.136172593,0.928774297,0.211912408,0.026931784,0.39269936,0.633901364,0.385544628,0.926415827,0.141972046,0.51629885,0.930551218,0.280950795,0.339096848,0.932085672,0.377014558,0.207883398,5,4.651835531,0.673
Weighted Subspace Random Forest,0.738,0.488,0.25,0.284,0.306,0.65,0.726,0.32,0.55,0.504,0.592,0.296,0.18,0.378,0.6,0.2,0.792,0.298,0.29,0.462,0.46,0.386,0.638,0.3,0.528,0.424,0.488,0.526,0.764,0.37,0.422,6,4.771999999999999,0.665
Linear Distance Weighted Discrimination,0.634457371,0.537944317,0.246411766,0.211562663,0.521130533,0.686487593,0.754930803,0.236213253,0.454583567,0.36362858,0.485891969,0.244189478,0.207837786,0.415840473,0.672367171,0.328746861,0.745179864,0.396075426,0.174148833,0.499257458,0.570335512,0.465085778,0.629784516,0.253309655,0.417577152,0.608341473,0.35831508,0.416295107,0.698694976,0.528978692,0.326835566,3,4.162887027999999,0.664
Good Model Ensemble: Mean,0.825503531,0.606663099,0.128948456,0.072663612,0.481098314,0.880622273,0.853598474,0.08639028,0.562827884,0.315702995,0.469319564,0.129289967,0.064169206,0.425863953,0.817033313,0.188982222,0.89901049,0.231694535,0.085864628,0.534470602,0.63861378,0.466303474,0.735303815,0.127225835,0.487534808,0.808064467,0.351724104,0.39532077,0.868959847,0.471355784,0.327056366,5,4.357699236999999,0.663
eXtreme Gradient Boosting Tree,0.813067853,0.506855071,0.207999513,0.281521916,0.603004575,0.804036617,0.943668067,0.290422946,0.377152532,0.445022196,0.693158984,0.101888411,0.146913126,0.349520832,0.82553488,0.262355626,0.827986538,0.418691963,0.148183316,0.592527568,0.707984388,0.726218581,0.69126606,0.275176316,0.548344553,0.842328131,0.318574578,0.419385016,0.9030478,0.732644379,0.281950772,3,4.304674638,0.66
avnnet with random hyperparameter search,0.629215555,0.578537229,0.274853792,0.287158394,0.513915033,0.62294802,0.734197394,0.288295211,0.411933864,0.357154537,0.417967125,0.313088372,0.277346742,0.420654623,0.617973212,0.365674115,0.720434505,0.371700892,0.20429734,0.502018876,0.563548452,0.474250144,0.566097556,0.288078071,0.393569413,0.584408877,0.368133808,0.401324506,0.657355149,0.548809944,0.34683411200000003,3,4.138047596,0.659
Regularized Random Forests,0.982,0.908,0.192,0.184,0.136,0.616,0.902,0.176,0.344,0.54,0.666,0.276,0.12,0.11,0.814,0.34,0.948,0.17,0.124,0.07,0.762,0.07,0.204,0.284,0.298,0.228,0.71,0.754,0.976,0.234,0.13,4,4.164,0.655
Rotation Forest,0.900757576,0.749368687,0.263566552,0.263566552,0.30295269,0.473897506,0.886868687,0.263566552,0.43467089800000003,0.452489885,0.542767663,0.312337641,0.218427663,0.289135027,0.550255428,0.363641096,0.900757576,0.301677821,0.194122107,0.363641096,0.550255428,0.30295269,0.383905071,0.43467089800000003,0.43467089800000003,0.363641096,0.145879121,0.145879121,0.900757576,0.408614641,0.362366227,3,4.133702467999999,0.642
Conditional Inference Tree,0.863636364,0.863636364,0.4,0.4,0.366666667,0.366666667,0.863636364,0.4,0.55,0.55,0.55,0.366666667,0.4,0.366666667,0.366666667,0.366666667,0.863636364,0.366666667,0,0.366666667,0.366666667,0.366666667,0.366666667,0.55,0.55,0.366666667,0.076923077,0.076923077,0.863636364,0.366666667,0.366666667,4,4.086363636,0.633
Conditional Inference Tree 2 with Random Hyperparameter search,0.863636364,0.863636364,0.28125,0.28125,0.366666667,0.366666667,0.863636364,0.28125,0.28125,0.28125,0.28125,0.366666667,0.28125,0.366666667,0.366666667,0.366666667,0.863636364,0.366666667,0.28125,0.366666667,0.366666667,0.366666667,0.366666667,0.28125,0.28125,0.366666667,0.28125,0.28125,0.863636364,0.366666667,0.366666667,3,3.698863636,0.633
Stochastic Gradient Boosting,0.667032075,0.722046513,0.254781121,0.303452426,0.582329855,0.619888164,0.762708123,0.285344433,0.371606536,0.343959758,0.343959758,0.524835068,0.313498865,0.540024766,0.569538849,0.545737332,0.766625794,0.48361772,0.225018772,0.582329855,0.558778468,0.582329855,0.537500312,0.349697427,0.38389552,0.598603248,0.487009796,0.487009796,0.667032075,0.674592053,0.526749125,3,3.925458022,0.628
Boosted Classification Trees,0.662315399,0.655213435,0.344900504,0.344900504,0.539570213,0.55479886,0.676685972,0.344900504,0.348449661,0.344900504,0.34672576,0.52530968200000006,0.358539607,0.52530968200000006,0.554392744,0.538081681,0.675562418,0.527321163,0.332074264,0.539570213,0.554392744,0.539570213,0.541574,0.344900504,0.348449661,0.54346075,0.466922283,0.468931051,0.664117531,0.548928148,0.527321163,3,4.038994804,0.613
Keras Dropout with random hyperparameter search,0.615054607,0.773777366,0.269471139,0.360415131,0.576551318,0.633040011,0.816426635,0.318561554,0.687905312,0.484742939,0.690168083,0.493403316,0.271627188,0.491348654,0.467964858,0.328691185,0.899837196,0.218013957,0.170868099,0.507242441,0.618568778,0.489960313,0.776692212,0.492514879,0.625457764,0.589654207,0.268451691,0.273608446,0.86676079,0.634613037,0.111949958,4,4.178750157,0.612
Sparse Distance Weighted Discrimination,0.652343846,0.556626727,0.346077829,0.346077829,0.543683966,0.673374511,0.731854944,0.346077829,0.42429282,0.346077829,0.346077829,0.440853319,0.326034431,0.501481135,0.55771111,0.530701641,0.656659294,0.422983238,0.248566376,0.543683966,0.544505332,0.543683966,0.617642773,0.346077829,0.42429282,0.623946176,0.445567186,0.445567186,0.655912367,0.600844395,0.426837521,3,4.2639233690000005,0.611
Parallel Random Forest,0.61,0.612,0.284,0.336,0.472,0.656,0.762,0.352,0.432,0.372,0.468,0.536,0.312,0.558,0.626,0.29,0.738,0.424,0.282,0.554,0.54,0.468,0.576,0.256,0.386,0.468,0.326,0.372,0.612,0.512,0.542,4,4.256,0.609
eXtreme Gradient Boosting Linear,0.994827449,0.790613532,0.098321028,0.430083513,0.204592764,0.656309366,0.960848689,0.071038179,0.758628428,0.903963149,0.971001506,0.156322762,0.018097917,0.11905852,0.992391407,0.051486839,0.99257642,0.083605498,0.041767757,0.423434734,0.970709324,0.083643869,0.118761376,0.214326873,0.707696915,0.247206435,0.972569466,0.987525105,0.999166131,0.115879476,0.072912037,5,4.856510922,0.605
C5.0,0.847010867,0.847010867,0.246874997,0.246874997,0.620312498,0.827083329,0.847010867,0.246874997,0.827083329,0.827083329,0.827083329,0.185156252,0.080208331,0.185156252,0.771022727,0.043749999,0.847010867,0.696249998,0.028308823,0.696249998,0.771022727,0.696249998,0.696249998,0.370312496,0.827083329,0.827083329,0.105803573,0.105803573,0.847010867,0.043749999,0.185156252,4,4.43371829,0.604
Conditional Inference Random Forest,0.753290439,0.66832894,0.346249769,0.34441178,0.48112731,0.54013754,0.731037653,0.333985203,0.434661418,0.390762992,0.405739867,0.432129834,0.329741191,0.442366998,0.615665387,0.437462731,0.806761326,0.379593107,0.225271083,0.483762768,0.59968194,0.467928307,0.48400709200000003,0.398936466,0.408725335,0.515945018,0.428037425,0.431162425,0.775620728,0.529543505,0.40795344,4,4.179742708,0.604
Tree-Based Ensembles,0.860704048,0.766849387,0.387879331,0.387879331,0.429524,0.429524,0.766849387,0.387879331,0.511665143,0.511665143,0.511665143,0.443791798,0.387879331,0.429524,0.482389355,0.42676339,0.913569356,0.419427102,0.071552293,0.429524,0.482389355,0.429524,0.433694901,0.511665143,0.511665143,0.460087252,0.243001935,0.243001935,0.860704048,0.460087252,0.419427102,4,4.226549748,0.601
Boosted Tree,1,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,4,4,0.6
DeepBoost,1,1,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,3,3,0.6
Greedy Prototype Selection,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,4,4,0.6
Optimal Weighted Nearest Neighbor,1,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,5,5,0.6
SIMCA,1,1,0,1,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,5,5,0.6
Single Rule Classification,1,1,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,3,3,0.6
Penalized Linear Discriminant Analysis,0.566517741,0.569404184,0.363705231,0.387890529,0.506714954,0.547869335,0.635865036,0.378014165,0.411020336,0.39883734,0.411810968,0.412527635,0.377401393,0.445437441,0.534080826,0.438640439,0.620722371,0.407745904,0.307411347,0.51378604,0.516474797,0.500860117,0.510181646,0.373907922,0.409954742,0.511652046,0.42930344,0.434269164,0.566214181,0.526517383,0.417357958,3,4.215622701000001,0.597
Monotone Multi-Layer Perceptron Neural Network,0.666478987,0.666478987,0.330852591,0.330852591,0.666478987,0.666478987,0.666478987,0.330852591,0.330852591,0.330852591,0.335390582,0.666478987,0.330852591,0.666478987,0.666478987,0.330852591,0.666478987,0.330852591,0.330852591,0.666478987,0.666478987,0.666478987,0.666478987,0.330852591,0.330852591,0.330852591,0.330852591,0.330852591,0.666478987,0.666478987,0.330852591,3,3.995226195,0.591
Bagged CART,1,0.68,0.08,0.04,0.24,0.84,1,0.04,0.56,0.6,0.76,0.2,0.16,0.32,0.92,0.24,1,0.24,0.28,0.28,0.8,0.24,0.32,0.32,0.6,0.68,0.84,0.84,1,0.28,0.16,5,4.48,0.584
Generalized Additive Model using LOESS,0.690077795,0.643584279,0.161371523,0.255393742,0.62807905,0.673266904,0.774481021,0.230833638,0.292752136,0.373304646,0.370675648,0.133877819,0.109996552,0.320144669,0.763602476,0.182726561,0.831106044,0.25674841,0.055778733,0.508852595,0.732263546,0.489922854,0.454057017,0.178599054,0.481224345,0.789329518,0.223307018,0.279344094,0.824555925,0.853473223,0.157855336,3,3.9348083419999997,0.581
Gaussian Process with Radial Basis Function Kernal,0.595710905,0.53277954,0.405346081,0.411271573,0.492014577,0.543652126,0.611755971,0.406077814,0.486896807,0.488078938,0.523533483,0.450592965,0.359683707,0.543352494,0.565470459,0.395550038,0.65885576,0.442232846,0.375587573,0.513232478,0.520317887,0.49966663,0.543675602,0.38481685,0.496503508,0.496286807,0.398484739,0.432803078,0.58484342,0.507787379,0.498568639,4,4.401713056,0.579
Flexible Discriminant Analysis,0.849555248,0.263271796,0.246549166,0.246549166,0.580679383,0.580679383,0.849555248,0.246549166,0.246549166,0.246549166,0.246549166,0.580679383,0.246549166,0.580679383,0.580679383,0.580679383,0.849555248,0.580679383,0.246549166,0.580679383,0.580679383,0.580679383,0.580679383,0.246549166,0.246549166,0.580679383,0.571617059,0.571617059,0.849555248,0.580679383,0.580679383,4,4.229826536,0.56
